Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1776668781,50,,Aggregated,7.500000,0.000000,23,27,32,35,47,59,72,82,260,280,280,1947,3,23,28.135556963026133,6.227356998351752,284.9233169999934,9820.055983564458
1776668782,50,,Aggregated,7.300000,0.000000,23,27,32,35,47,59,72,82,260,280,280,1955,3,23,28.097087311513913,6.227356998351752,284.9233169999934,9788.159079283887
1776668783,50,,Aggregated,7.400000,0.000000,23,27,32,35,47,58,72,82,260,280,280,1961,3,23,28.06388206221604,6.227356998351752,284.9233169999934,9763.058133605304
1776668784,50,,Aggregated,7.200000,0.000000,23,27,32,35,47,58,72,82,260,280,280,1966,3,23,28.050068584436797,6.227356998351752,284.9233169999934,9742.221770091557
1776668785,50,,Aggregated,7.600000,0.000000,23,27,32,35,47,58,72,82,260,280,280,1971,3,23,28.036863976154805,6.227356998351752,284.9233169999934,9718.80771182141
1776668786,50,,Aggregated,6.700000,0.000000,23,27,32,35,47,58,72,82,260,280,280,1974,3,23,28.023455931610037,6.227356998351752,284.9233169999934,9705.187943262412
1776668787,50,,Aggregated,6.700000,0.000000,23,27,32,35,47,58,72,82,260,280,280,1975,3,23,28.023766246075372,6.227356998351752,284.9233169999934,9700.535189873417
1776668788,50,,Aggregated,6.100000,0.000000,23,27,32,35,46,58,72,82,260,280,280,1983,3,23,27.988332736762587,6.227356998351752,284.9233169999934,9663.844679778114
1776668789,50,,Aggregated,6.100000,0.000000,23,27,31,35,46,58,72,82,260,280,280,1994,3,23,27.952236127381354,6.227356998351752,284.9233169999934,9613.5481444333
1776668790,50,,Aggregated,5.700000,0.000000,23,27,31,34,46,58,71,82,260,280,280,2003,3,23,27.915682239140686,6.227356998351752,284.9233169999934,9572.504742885672
1776668791,50,,Aggregated,5.600000,0.000000,23,27,31,34,46,58,71,82,260,280,280,2026,3,23,27.828368053306505,6.227356998351752,284.9233169999934,9577.230009871668
1776668792,50,,Aggregated,5.900000,0.000000,23,27,31,34,46,58,71,82,260,280,280,2034,3,23,27.787657007375465,6.227356998351752,284.9233169999934,9544.926253687316
1776668793,50,,Aggregated,6.500000,0.000000,23,27,31,34,46,58,71,82,260,280,280,2038,3,23,27.769852621689733,6.227356998351752,284.9233169999934,9527.197742885182
1776668794,50,,Aggregated,8.100000,0.000000,23,27,31,34,46,58,70,82,260,280,280,2054,3,23,27.715988529698585,6.227356998351752,284.9233169999934,9570.282862706914
1776668795,50,,Aggregated,7.800000,0.000000,23,27,31,34,46,58,70,82,260,280,280,2059,3,23,27.707917389024857,6.227356998351752,284.9233169999934,9548.718795531811
1776668796,50,,Aggregated,7.700000,0.000000,23,27,31,34,46,58,70,82,260,280,280,2065,3,23,27.695003435351182,6.227356998351752,284.9233169999934,9522.748668280872
1776668797,50,,Aggregated,8.700000,0.000000,23,27,31,34,45,58,70,82,260,280,280,2071,3,23,27.675985087398548,6.227356998351752,284.9233169999934,9496.841622404636
1776668798,50,,Aggregated,8.800000,0.000000,23,27,31,34,45,58,70,82,260,280,280,2088,4,23,27.63121002011831,6.227356998351752,284.9233169999934,9526.881704980842
1776668799,50,,Aggregated,9.000000,0.000000,23,27,31,34,45,58,70,81,260,280,280,2102,4,23,27.56584145433237,6.227356998351752,284.9233169999934,9466.926736441485
1776668800,50,,Aggregated,9.700000,0.000000,23,27,31,34,45,58,70,81,260,280,280,2107,4,23,27.549173272903527,6.227356998351752,284.9233169999934,9448.155671570954
1776668801,50,,Aggregated,10.600000,0.100000,23,27,31,34,45,58,72,84,260,280,280,2118,4,23,27.615359667141057,6.227356998351752,284.9233169999934,9401.324834749765
1776668802,50,,Aggregated,10.600000,0.100000,23,27,31,34,45,58,72,84,260,280,280,2134,4,23,27.58111132896199,6.227356998351752,284.9233169999934,9426.351921274601
1776668803,50,,Aggregated,10.500000,0.100000,23,27,31,34,45,58,72,84,260,280,280,2142,4,23,27.553535932775446,6.227356998351752,284.9233169999934,9398.644257703081
1776668804,50,,Aggregated,10.100000,0.100000,23,27,31,34,45,58,72,84,260,280,280,2148,4,23,27.539782374304508,6.227356998351752,284.9233169999934,9376.200651769088
1776668805,50,,Aggregated,10.200000,0.100000,23,27,30,34,45,58,71,84,260,280,280,2153,4,23,27.524219111941335,6.227356998351752,284.9233169999934,9355.55550394798
1776668806,50,,Aggregated,10.500000,0.100000,23,27,31,34,45,58,73,86,260,280,280,2161,4,23,27.68569136696434,6.227356998351752,284.9233169999934,9323.355391022675
1776668807,50,,Aggregated,9.600000,0.100000,23,27,31,34,46,58,73,86,260,280,280,2177,4,23,27.722458847042155,6.227356998351752,284.9233169999934,9355.906752411576
1776668808,50,,Aggregated,9.200000,0.100000,23,27,31,34,45,58,73,86,260,280,280,2193,4,23,27.674471149118144,6.227356998351752,284.9233169999934,9374.137710898312
1776668809,50,,Aggregated,10.100000,0.100000,23,27,31,34,45,58,73,86,260,280,280,2198,5,23,27.6481545377678,6.227356998351752,284.9233169999934,9356.266151046406
1776668810,50,,Aggregated,11.300000,0.100000,23,27,30,34,45,58,72,85,260,280,280,2205,5,23,27.63574542767033,6.227356998351752,284.9233169999934,9327.860317460318
1776668811,50,,Aggregated,10.100000,0.000000,23,27,31,34,45,58,73,86,260,280,280,2219,5,23,27.64892309239183,6.227356998351752,284.9233169999934,9397.643533123028
1776668812,50,,Aggregated,9.900000,0.100000,23,27,30,34,45,58,73,86,260,280,280,2224,5,23,27.63614543121437,6.227356998351752,284.9233169999934,9380.068345323742
1776668813,50,,Aggregated,9.500000,0.100000,23,27,30,34,45,58,73,86,260,280,280,2228,5,23,27.62518298385277,6.227356998351752,284.9233169999934,9364.04802513465
1776668814,50,,Aggregated,9.100000,0.100000,23,27,30,34,45,58,73,86,260,280,280,2234,5,23,27.619792586401942,6.227356998351752,284.9233169999934,9342.572068039392
1776668815,50,,Aggregated,8.800000,0.100000,23,27,30,34,45,58,73,86,260,280,280,2243,5,23,27.593006388327456,6.227356998351752,284.9233169999934,9307.26660722247
1776668816,50,,Aggregated,8.600000,0.100000,23,27,30,34,45,58,73,86,260,280,280,2249,5,23,27.57959842597595,6.227356998351752,284.9233169999934,9284.030680302356
1776668817,50,,Aggregated,8.400000,0.100000,23,27,30,34,45,58,72,86,260,280,280,2256,5,23,27.554067858164373,6.227356998351752,284.9233169999934,9258.151152482269
1776668818,50,,Aggregated,9.100000,0.100000,23,27,30,34,45,58,72,86,260,280,280,2260,5,23,27.541340729654234,6.227356998351752,284.9233169999934,9242.536725663716
1776668819,50,,Aggregated,8.500000,0.100000,23,27,30,34,45,58,72,86,260,280,280,2265,5,23,27.52528727682866,6.227356998351752,284.9233169999934,9226.082119205297
1776668820,50,,Aggregated,7.000000,0.100000,23,27,30,34,45,58,72,86,260,280,280,2267,5,23,27.517442052940723,6.227356998351752,284.9233169999934,9218.132333480371
1776668821,50,,Aggregated,6.800000,0.100000,23,26,30,34,45,58,72,86,260,280,280,2272,5,23,27.50353011136222,6.227356998351752,284.9233169999934,9198.840669014084
1776668822,50,,Aggregated,6.400000,0.000000,23,26,30,34,45,58,72,86,260,280,280,2287,5,23,27.472373696113245,6.227356998351752,284.9233169999934,9260.67861827722
1776668823,50,,Aggregated,6.100000,0.000000,23,26,30,33,45,58,72,86,260,280,280,2299,5,23,27.430284223583733,6.227356998351752,284.9233169999934,9214.593301435407
1776668824,50,,Aggregated,5.300000,0.000000,23,26,30,33,45,58,72,85,260,280,280,2308,5,23,27.406243991775273,6.227356998351752,284.9233169999934,9180.352686308492
1776668825,50,,Aggregated,6.400000,0.000000,23,26,30,33,45,58,72,85,260,280,280,2322,5,23,27.391393269173022,6.227356998351752,284.9233169999934,9213.748492678726
1776668826,50,,Aggregated,7.100000,0.000000,23,26,30,33,45,58,72,85,260,280,280,2337,5,23,27.351746324782543,6.227356998351752,284.9233169999934,9157.896448438169
1776668827,50,,Aggregated,7.500000,0.000000,23,26,30,33,45,58,72,85,260,280,280,2342,5,23,27.341572823661174,6.227356998351752,284.9233169999934,9139.233561058923
1776668828,50,,Aggregated,7.900000,0.000000,23,26,30,33,45,58,72,85,260,280,280,2345,5,23,27.334518562478912,6.227356998351752,284.9233169999934,9128.05842217484
1776668829,50,,Aggregated,8.700000,0.000000,23,26,30,33,45,58,72,85,260,280,280,2357,5,23,27.289626480699592,6.227356998351752,284.9233169999934,9084.451845566398
1776668830,50,,Aggregated,8.700000,0.000000,23,26,30,33,44,58,72,85,260,280,280,2363,6,23,27.2707585793531,6.227356998351752,284.9233169999934,9062.34828607702
1776668831,50,,Aggregated,8.600000,0.000000,23,26,30,33,44,58,72,85,260,280,280,2373,6,23,27.250304563426642,6.227356998351752,284.9233169999934,9079.374631268436
1776668832,50,,Aggregated,9.200000,0.000000,23,26,30,33,44,57,72,85,260,280,280,2383,6,23,27.229750260180705,6.227356998351752,284.9233169999934,9081.124632815778
1776668833,50,,Aggregated,9.500000,0.100000,23,26,30,33,44,57,72,85,260,280,280,2392,6,23,27.20482093311382,6.227356998351752,284.9233169999934,9048.852006688963
1776668834,50,,Aggregated,10.800000,0.100000,23,26,30,33,44,57,71,85,260,280,280,2409,6,23,27.18003420257683,6.227356998351752,284.9233169999934,9102.064757160648
1776668835,50,,Aggregated,9.800000,0.100000,23,26,30,33,44,57,72,85,260,280,280,2417,6,23,27.179579000416634,6.227356998351752,284.9233169999934,9074.332643773272
1776668836,50,,Aggregated,9.300000,0.100000,23,26,30,33,44,57,72,85,260,280,280,2422,7,23,27.144311881093287,6.227356998351752,284.9233169999934,9058.258051197357
1776668837,50,,Aggregated,10.000000,0.100000,23,26,30,33,44,58,73,86,260,280,280,2440,7,23,27.197690905739393,6.227356998351752,284.9233169999934,9094.602459016394
1776668838,50,,Aggregated,9.500000,0.100000,23,26,30,33,44,58,73,86,260,280,280,2446,7,23,27.167704399838325,6.227356998351752,284.9233169999934,9073.489370400654
1776668839,50,,Aggregated,8.400000,0.200000,23,26,30,33,44,58,73,86,260,280,280,2450,7,23,27.162281115512197,6.227356998351752,284.9233169999934,9059.204081632653
1776668840,50,,Aggregated,9.700000,0.200000,23,26,30,33,44,58,72,86,260,280,280,2452,7,23,27.161860999594612,6.227356998351752,284.9233169999934,9052.243066884175
1776668841,50,,Aggregated,9.900000,0.200000,23,26,30,33,44,57,72,86,260,280,280,2465,7,23,27.119412731441727,6.227356998351752,284.9233169999934,9011.421501014198
1776668842,50,,Aggregated,9.300000,0.200000,23,26,30,33,44,57,72,86,260,280,280,2475,7,23,27.104379516770337,6.227356998351752,284.9233169999934,8976.558787878788
1776668843,50,,Aggregated,9.100000,0.100000,23,26,30,33,44,57,73,86,260,280,280,2482,7,23,27.118455264306874,6.227356998351752,284.9233169999934,8952.502417405318
1776668844,50,,Aggregated,8.400000,0.100000,23,26,30,33,44,57,73,86,260,280,280,2487,7,23,27.104481053884427,6.227356998351752,284.9233169999934,8935.306795335746
1776668845,50,,Aggregated,8.900000,0.100000,23,26,30,33,44,57,73,86,260,280,280,2493,8,23,27.086677556363167,6.227356998351752,284.9233169999934,8914.677496991577
1776668846,50,,Aggregated,9.000000,0.100000,23,26,30,33,44,57,73,86,260,280,280,2498,8,23,27.064560251807055,6.227356998351752,284.9233169999934,8898.09487590072
1776668847,50,,Aggregated,7.700000,0.100000,23,26,30,33,44,57,72,86,260,280,280,2506,8,23,27.047734167600854,6.227356998351752,284.9233169999934,8871.14445331205
1776668848,50,,Aggregated,7.500000,0.200000,23,26,30,33,44,57,72,86,260,280,280,2515,8,23,27.00944128509132,6.227356998351752,284.9233169999934,8843.537574552684
1776668849,50,,Aggregated,7.600000,0.100000,23,26,30,33,44,57,72,86,260,280,280,2534,8,23,27.00066845974891,6.227356998351752,284.9233169999934,8864.968823993686
1776668850,50,,Aggregated,6.700000,0.100000,23,26,30,33,44,57,72,86,260,280,280,2541,8,23,26.995161010626315,6.227356998351752,284.9233169999934,8843.914207005117
1776668851,50,,Aggregated,7.000000,0.100000,23,26,30,33,44,57,72,86,260,280,280,2545,8,23,26.992829574459666,6.227356998351752,284.9233169999934,8830.765422396857
1776668852,50,,Aggregated,8.500000,0.100000,23,26,30,33,44,57,72,86,260,280,280,2552,8,23,26.987930008229892,6.227356998351752,284.9233169999934,8809.900078369907
1776668853,50,,Aggregated,8.700000,0.100000,23,26,30,33,44,57,72,86,260,280,280,2559,8,23,26.969720166863926,6.227356998351752,284.9233169999934,8789.322391559203
1776668854,50,,Aggregated,8.000000,0.100000,23,26,29,33,43,56,72,86,260,280,280,2567,8,23,26.94583205921417,6.227356998351752,284.9233169999934,8765.97273081418
1776668855,50,,Aggregated,7.700000,0.100000,23,26,29,33,43,56,72,86,260,280,280,2570,8,23,26.932834777822077,6.227356998351752,284.9233169999934,8756.594552529183
1776668856,50,,Aggregated,7.700000,0.100000,23,26,29,33,43,56,72,86,260,280,280,2577,8,23,26.91712324835105,6.227356998351752,284.9233169999934,8734.474970896392
1776668857,50,,Aggregated,8.000000,0.100000,23,26,29,33,43,56,72,86,260,280,280,2585,9,23,26.88245031798735,6.227356998351752,284.9233169999934,8709.516441005802
1776668858,50,,Aggregated,7.700000,0.000000,23,26,29,32,43,56,72,86,260,280,280,2596,9,23,26.847022004236933,6.227356998351752,284.9233169999934,8674.318567026194
1776668859,50,,Aggregated,7.900000,0.000000,23,26,29,32,43,56,72,86,260,280,280,2598,9,23,26.84233884718979,6.227356998351752,284.9233169999934,8668.161662817552
1776668860,50,,Aggregated,8.000000,0.100000,23,26,29,32,43,56,72,85,260,280,280,2604,9,23,26.83024644239733,6.227356998351752,284.9233169999934,8651.408986175114
1776668861,50,,Aggregated,8.000000,0.100000,23,26,29,32,43,56,72,85,260,280,280,2609,9,23,26.826577156767158,6.227356998351752,284.9233169999934,8635.593714066692
1776668862,50,,Aggregated,6.300000,0.100000,23,26,29,32,43,56,72,85,260,280,280,2617,9,23,26.809093696601728,6.227356998351752,284.9233169999934,8610.524264424914
1776668863,50,,Aggregated,6.300000,0.100000,23,26,29,32,43,56,72,85,260,280,280,2624,9,23,26.789038251908366,6.227356998351752,284.9233169999934,8590.867759146342
1776668864,50,,Aggregated,6.400000,0.100000,23,25,29,32,43,56,72,85,260,280,280,2634,9,23,26.751620919897704,6.227356998351752,284.9233169999934,8562.44570994685
1776668865,50,,Aggregated,6.500000,0.100000,23,25,29,32,43,56,72,85,260,280,280,2646,9,23,26.74766361149135,6.227356998351752,284.9233169999934,8532.562358276644
1776668867,50,,Aggregated,6.400000,0.100000,23,25,29,32,43,56,71,85,260,280,280,2652,9,23,26.7346101398976,6.227356998351752,284.9233169999934,8514.436274509804
1776668868,50,,Aggregated,6.700000,0.100000,22,25,29,32,43,56,71,85,260,280,280,2661,9,22,26.713212432545582,6.227356998351752,284.9233169999934,8489.109357384443
1776668869,50,,Aggregated,7.600000,0.100000,22,25,29,32,43,56,71,85,260,280,280,2668,9,22,26.702489734258783,6.227356998351752,284.9233169999934,8467.842203898052
1776668870,50,,Aggregated,7.500000,0.100000,22,25,29,32,43,56,71,85,260,280,280,2676,9,22,26.680310923767806,6.227356998351752,284.9233169999934,8443.726457399103
1776668871,50,,Aggregated,7.400000,0.000000,22,25,29,32,43,56,71,85,260,280,280,2682,9,22,26.65764000410302,6.227356998351752,284.9233169999934,8426.546979865772
1776668872,50,,Aggregated,7.200000,0.000000,22,25,29,32,43,56,71,85,260,280,280,2685,9,22,26.65505504283156,6.227356998351752,284.9233169999934,8417.650651769087
1776668873,50,,Aggregated,7.800000,0.000000,22,25,29,32,43,56,71,85,260,280,280,2693,10,22,26.649870039734516,6.227356998351752,284.9233169999934,8429.723356851095
1776668874,50,,Aggregated,7.800000,0.000000,22,25,29,32,43,56,70,85,260,280,280,2706,10,22,26.631457035108856,6.227356998351752,284.9233169999934,8444.043237250555
1776668875,50,,Aggregated,7.600000,0.000000,22,25,29,32,42,56,70,85,260,280,280,2717,10,22,26.597438879648006,6.227356998351752,284.9233169999934,8411.930806036069
1776668876,50,,Aggregated,7.400000,0.100000,22,25,29,32,42,56,70,85,260,280,280,2722,10,22,26.585813571639857,6.227356998351752,284.9233169999934,8397.178545187362
1776668877,50,,Aggregated,8.200000,0.100000,22,25,29,32,42,56,70,85,260,280,280,2730,10,22,26.560935902931046,6.227356998351752,284.9233169999934,8376.298534798534
1776668878,50,,Aggregated,8.300000,0.100000,22,25,29,32,42,56,70,85,260,280,280,2738,10,22,26.5308249163653,6.227356998351752,284.9233169999934,8353.764061358655
1776668879,50,,Aggregated,7.600000,0.100000,22,25,29,32,42,56,70,85,260,280,280,2745,10,22,26.5064748211331,6.227356998351752,284.9233169999934,8335.84480874317
1776668880,50,,Aggregated,7.800000,0.100000,22,25,29,32,42,56,70,85,260,280,280,2750,10,22,26.49668759564057,6.227356998351752,284.9233169999934,8323.597818181817
1776668881,50,,Aggregated,7.700000,0.100000,22,25,29,32,42,56,70,85,260,280,280,2767,10,22,26.46322619263165,6.227356998351752,284.9233169999934,8361.944705457174
1776668882,50,,Aggregated,7.400000,0.100000,22,25,29,32,42,56,70,85,260,280,280,2773,10,22,26.47977108042266,6.227356998351752,284.9233169999934,8344.822574828706
1776668883,50,,Aggregated,7.400000,0.100000,22,25,29,32,42,56,70,85,260,280,280,2780,10,22,26.469221156479527,6.227356998351752,284.9233169999934,8324.807194244604
1776668884,50,,Aggregated,8.700000,0.100000,22,25,29,32,42,56,71,86,260,280,280,2792,10,22,26.45265242335686,6.227356998351752,284.9233169999934,8291.396848137536
1776668885,50,,Aggregated,8.900000,0.000000,22,25,29,32,42,56,70,85,260,280,280,2807,10,22,26.43690122836212,6.227356998351752,284.9233169999934,8296.650872817954
1776668886,50,,Aggregated,8.500000,0.000000,22,25,29,32,42,56,70,85,260,280,280,2822,10,22,26.400547698444797,6.227356998351752,284.9233169999934,8298.102763997165
1776668887,50,,Aggregated,8.500000,0.000000,22,25,29,32,42,56,70,85,260,280,280,2828,10,22,26.384258877303402,6.227356998351752,284.9233169999934,8281.479490806223
1776668888,50,,Aggregated,9.900000,0.000000,22,25,29,32,42,56,70,85,260,280,280,2836,10,22,26.365878419962566,6.227356998351752,284.9233169999934,8260.16466854725
1776668889,50,,Aggregated,9.800000,0.000000,22,25,28,32,42,56,70,85,260,280,280,2843,10,22,26.349769780166337,6.227356998351752,284.9233169999934,8240.91347168484
1776668890,50,,Aggregated,9.800000,0.000000,22,25,28,32,42,56,70,85,260,280,280,2848,10,22,26.337723788627585,6.227356998351752,284.9233169999934,8227.640800561798
1776668891,50,,Aggregated,9.700000,0.000000,22,25,28,31,42,55,70,85,260,280,280,2866,10,22,26.316571849969066,6.227356998351752,284.9233169999934,8274.267271458479
1776668892,50,,Aggregated,9.800000,0.000000,22,25,28,31,42,56,70,85,260,280,280,2876,10,22,26.307100793814993,6.227356998351752,284.9233169999934,8247.502433936022
1776668893,50,,Aggregated,9.800000,0.000000,22,25,28,31,42,55,70,85,260,280,280,2883,10,22,26.298073239684257,6.227356998351752,284.9233169999934,8230.506416926812
1776668894,50,,Aggregated,9.900000,0.000000,22,25,28,31,42,56,72,87,260,280,280,2893,11,22,26.35345365987149,6.227356998351752,284.9233169999934,8203.724507431732
1776668895,50,,Aggregated,10.200000,0.000000,22,25,28,31,42,56,72,87,260,280,280,2900,11,22,26.344143628622735,6.227356998351752,284.9233169999934,8185.169310344828
1776668896,50,,Aggregated,10.300000,0.000000,22,25,28,31,42,56,72,86,260,280,280,2906,11,22,26.332762948039957,6.227356998351752,284.9233169999934,8169.136613902271
1776668897,50,,Aggregated,9.700000,0.100000,22,25,28,31,42,56,72,86,260,280,280,2914,11,22,26.312197087166442,6.227356998351752,284.9233169999934,8148.205902539465
1776668898,50,,Aggregated,8.500000,0.100000,22,25,28,31,42,56,72,86,260,280,280,2922,11,22,26.28931548528412,6.227356998351752,284.9233169999934,8127.391854893908
1776668899,50,,Aggregated,8.500000,0.100000,22,25,28,31,42,56,72,86,260,280,280,2928,11,22,26.274410414276282,6.227356998351752,284.9233169999934,8111.795765027322
1776668900,50,,Aggregated,8.500000,0.100000,22,25,28,31,42,56,72,86,260,280,280,2930,11,22,26.269905782594527,6.227356998351752,284.9233169999934,8106.5238907849825
1776668901,50,,Aggregated,8.600000,0.100000,22,25,28,31,42,56,72,86,260,280,280,2942,11,22,26.270720602311847,6.227356998351752,284.9233169999934,8095.709381373215
1776668902,50,,Aggregated,8.200000,0.100000,22,25,28,31,42,56,72,86,260,280,280,2957,12,22,26.241785135948618,6.227356998351752,284.9233169999934,8097.824822455191
1776668903,50,,Aggregated,8.200000,0.100000,22,25,28,31,42,56,72,86,260,280,280,2963,12,22,26.226070303746408,6.227356998351752,284.9233169999934,8086.668241646979
1776668904,50,,Aggregated,7.200000,0.100000,22,25,28,31,41,56,72,86,260,280,280,2971,12,22,26.2093238394491,6.227356998351752,284.9233169999934,8066.09087849209
1776668905,50,,Aggregated,8.000000,0.200000,22,25,28,31,41,56,72,86,260,280,280,2976,12,22,26.188878443885535,6.227356998351752,284.9233169999934,8053.797715053764
1776668906,50,,Aggregated,7.800000,0.100000,22,25,28,31,41,55,72,86,260,280,280,2985,12,22,26.17447105460858,6.227356998351752,284.9233169999934,8033.57487437186
1776668907,50,,Aggregated,7.800000,0.100000,22,25,28,31,41,55,72,86,260,280,280,2990,12,22,26.15894739665784,6.227356998351752,284.9233169999934,8021.0351170568565
1776668908,50,,Aggregated,7.500000,0.100000,22,25,28,31,41,55,72,86,260,280,280,2996,12,22,26.141870365156503,6.227356998351752,284.9233169999934,8006.333778371161
1776668909,50,,Aggregated,7.700000,0.100000,22,25,28,31,41,55,71,86,250,280,280,3003,12,22,26.135077558777958,6.227356998351752,284.9233169999934,7988.685314685315
1776668910,50,,Aggregated,7.500000,0.100000,22,25,28,31,41,55,71,86,250,280,280,3011,12,22,26.120323171375237,6.227356998351752,284.9233169999934,7969.43938890734
1776668911,50,,Aggregated,7.500000,0.100000,22,25,28,31,41,55,71,86,250,280,280,3019,12,22,26.12896305730661,6.227356998351752,284.9233169999934,7951.567737661478
1776668912,50,,Aggregated,8.000000,0.100000,22,25,28,31,41,55,71,86,250,280,280,3022,12,22,26.127566152882,6.227356998351752,284.9233169999934,7944.13269358041
1776668913,50,,Aggregated,8.000000,0.100000,22,25,28,31,41,55,72,86,250,280,280,3026,12,22,26.190612882356014,6.227356998351752,284.9233169999934,7934.175809649702
1776668914,50,,Aggregated,6.600000,0.100000,22,25,28,31,41,55,72,86,250,280,280,3038,12,22,26.164898385782386,6.227356998351752,284.9233169999934,7906.338051349572
1776668915,50,,Aggregated,6.300000,0.000000,22,25,28,31,41,56,72,87,250,280,280,3055,12,22,26.19744381636948,6.227356998351752,284.9233169999934,7944.595090016367
1776668916,50,,Aggregated,6.600000,0.000000,22,25,28,31,41,56,72,87,250,280,280,3063,12,22,26.196528003919962,6.227356998351752,284.9233169999934,7925.462618348025
1776668917,50,,Aggregated,6.600000,0.000000,22,25,28,31,41,56,72,87,250,280,280,3066,12,22,26.195349862037478,6.227356998351752,284.9233169999934,7918.1327462491845
1776668918,50,,Aggregated,7.900000,0.000000,22,25,28,31,41,56,72,87,250,280,280,3072,12,22,26.186584904298964,6.227356998351752,284.9233169999934,7903.4873046875
1776668919,50,,Aggregated,7.600000,0.000000,22,25,28,31,41,56,72,88,250,280,280,3076,12,22,26.21629571164085,6.227356998351752,284.9233169999934,7895.620286085826
1776668920,50,,Aggregated,7.600000,0.000000,22,25,28,31,41,56,72,88,250,280,280,3086,12,22,26.183544487688795,6.227356998351752,284.9233169999934,7871.944264419961
1776668921,50,,Aggregated,7.200000,0.000000,22,25,28,31,41,56,72,88,250,280,280,3091,12,22,26.174292246525088,6.227356998351752,284.9233169999934,7861.773536072468
